customer_id,product_id,order_id,City,State,Date,Product_Category,Sales,Quantity_Sold,,,,,
218,16,150,Dallas,Texas,6/27/2023,Electronics,953,3,,,,,
363,20,151,Chicago,Illinois,03-08-2023,Toys,732,4,,,,,
261,16,152,Los Angeles,California,09-08-2023,Books,962,6,,,,,
685,7,153,New York,New York,5/23/2023,Toys,751,3,,,,,
534,4,154,San Jose,California,6/13/2023,Toys,526,2,,,,,
116,18,155,New York,New York,03-04-2023,Toys,518,3,,,,,
188,16,156,Chicago,Illinois,08-03-2023,Clothing,119,5,,,,,
676,13,157,San Antonio,Texas,11-01-2023,Electronics,897,6,,,,,
91,4,158,San Antonio,Texas,6/21/2023,Toys,730,3,,,,,
630,12,159,Phoenix,Arizona,11-08-2023,Toys,485,5,,,,,
473,17,160,Philadelphia,Pennsylvania,4/22/2023,Books,329,7,,,,,
112,15,162,Chicago,Illinois,07-10-2023,Clothing,209,2,,,,,
521,12,165,Houston,Texas,06-04-2023,Electronics,328,8,,,,,
615,12,166,Phoenix,Arizona,5/19/2023,Furniture,246,10,,,,,
226,15,170,Philadelphia,Pennsylvania,5/13/2023,Furniture,809,1,,,,,
22,9,171,Philadelphia,Pennsylvania,5/31/2023,Books,604,7,,,,,
16,12,173,Chicago,Illinois,03-06-2023,Toys,893,6,,,,,
431,20,175,San Antonio,Texas,12/24/2023,Clothing,815,4,,,,,
399,1,179,Dallas,Texas,07-05-2023,Clothing,549,10,,,,,
383,3,180,Dallas,Texas,12/27/2023,Toys,285,7,,,,,
601,7,181,Philadelphia,Pennsylvania,10-10-2023,Clothing,154,8,,,,,
204,15,182,New York,New York,07-07-2023,Toys,227,6,,,,,
118,6,183,Philadelphia,Pennsylvania,10/27/2023,Toys,859,5,,,,,
684,10,184,San Jose,California,07-09-2023,Toys,514,10,,,,,
678,15,185,Phoenix,Arizona,10/17/2023,Electronics,373,5,,,,,
188,4,187,Houston,Texas,03-10-2023,Electronics,106,3,,,,,
584,1,188,Houston,Texas,12-06-2023,Toys,909,6,,,,,
434,6,189,Chicago,Illinois,12-06-2023,Electronics,994,6,,,,,
336,12,190,Dallas,Texas,6/15/2023,Clothing,198,10,,,,,
360,11,191,Dallas,Texas,08-06-2023,Toys,426,1,,,,,
277,3,193,San Antonio,Texas,12-09-2023,Clothing,137,3,,,,,
211,13,194,Philadelphia,Pennsylvania,1/29/2023,Toys,404,3,,,,,
239,7,195,Phoenix,Arizona,10/30/2023,Clothing,832,4,,,,,
75,15,197,Phoenix,Arizona,04-09-2023,Electronics,733,2,,,,,
260,17,198,New York,New York,06-09-2023,Furniture,672,1,,,,,
289,13,199,San Antonio,Texas,12-12-2023,Electronics,254,10,,,,,
342,20,200,San Jose,California,05-05-2023,Toys,887,4,,,,,
466,19,202,Philadelphia,Pennsylvania,8/27/2023,Furniture,772,10,,,,,
225,8,203,Philadelphia,Pennsylvania,12-10-2023,Furniture,515,8,,,,,
40,20,204,San Antonio,Texas,10/23/2023,Toys,975,7,,,,,
132,4,205,Philadelphia,Pennsylvania,9/25/2023,Electronics,293,3,,,,,
398,15,206,San Jose,California,8/22/2023,Furniture,751,6,,,,,
662,10,208,San Jose,California,11-07-2023,Books,752,4,,,,,
286,10,209,Phoenix,Arizona,11/19/2023,Toys,778,1,,,,,
1,10,210,San Jose,California,5/28/2023,Electronics,933,10,,,,,
459,11,211,Phoenix,Arizona,9/26/2023,Toys,651,9,,,,,
553,15,214,Los Angeles,California,9/21/2023,Toys,512,9,,,,,
391,4,217,Houston,Texas,12-08-2023,Clothing,568,3,,,,,
288,18,218,Chicago,Illinois,11-06-2023,Toys,694,6,,,,,
362,18,219,San Jose,California,03-09-2023,Toys,937,8,,,,,
544,19,220,New York,New York,11-01-2023,Electronics,484,1,,,,,
417,18,221,Philadelphia,Pennsylvania,12-02-2023,Clothing,413,2,,,,,
341,5,222,Phoenix,Arizona,9/28/2023,Toys,903,2,,,,,
625,15,223,Philadelphia,Pennsylvania,11/26/2023,Toys,540,9,,,,,
119,4,224,Philadelphia,Pennsylvania,03-10-2023,Furniture,284,10,,,,,
22,17,225,Los Angeles,California,10/16/2023,Electronics,880,8,,,,,
229,8,227,New York,New York,07-06-2023,Toys,984,5,,,,,
530,4,228,San Jose,California,2/20/2023,Clothing,437,5,,,,,
132,11,231,Chicago,Illinois,8/24/2023,Clothing,280,7,,,,,
28,8,232,San Antonio,Texas,4/23/2023,Toys,620,4,,,,,
278,10,234,Los Angeles,California,03-02-2023,Toys,314,1,,,,,
659,7,235,San Antonio,Texas,9/27/2023,Books,360,4,,,,,
38,3,236,San Jose,California,1/13/2023,Clothing,933,1,,,,,
17,10,237,San Diego,California,2/17/2023,Toys,883,7,,,,,
576,3,238,San Diego,California,04-06-2023,Electronics,789,10,,,,,
79,9,239,Chicago,Illinois,8/21/2023,Clothing,359,8,,,,,
6,12,241,San Antonio,Texas,04-10-2023,Furniture,104,4,,,,,
236,18,242,Phoenix,Arizona,06-09-2023,Toys,787,5,,,,,
161,10,243,San Diego,California,1/28/2023,Clothing,140,4,,,,,
588,12,245,Phoenix,Arizona,12-04-2023,Toys,657,1,,,,,
222,10,247,New York,New York,4/27/2023,Electronics,121,10,,,,,
484,18,248,Philadelphia,Pennsylvania,8/19/2023,Furniture,847,10,,,,,
279,12,249,Dallas,Texas,04-08-2023,Clothing,825,3,,,,,
670,8,250,Philadelphia,Pennsylvania,06-10-2023,Clothing,778,3,,,,,
668,10,251,San Antonio,Texas,07-09-2023,Electronics,727,7,,,,,
579,17,252,San Diego,California,10/13/2023,Electronics,134,7,,,,,
12,19,253,San Diego,California,02-02-2023,Electronics,153,6,,,,,
217,19,256,Los Angeles,California,06-01-2023,Electronics,680,9,,,,,
281,3,257,Chicago,Illinois,5/26/2023,Furniture,709,10,,,,,
44,11,258,Los Angeles,California,6/21/2023,Clothing,612,10,,,,,
130,11,259,San Diego,California,08-10-2023,Furniture,924,1,,,,,
656,4,260,Phoenix,Arizona,03-09-2023,Electronics,491,3,,,,,
511,2,261,Houston,Texas,2/14/2023,Books,717,6,,,,,
439,11,262,San Diego,California,06-03-2023,Toys,949,3,,,,,
276,7,264,New York,New York,1/21/2023,Electronics,881,9,,,,,
190,8,265,San Antonio,Texas,12/15/2023,Toys,673,8,,,,,
171,19,266,San Jose,California,10-05-2023,Toys,409,4,,,,,
381,19,267,San Diego,California,5/31/2023,Books,679,3,,,,,
63,4,269,Dallas,Texas,01-12-2023,Electronics,417,3,,,,,
219,10,270,Phoenix,Arizona,11-04-2023,Books,385,5,,,,,
535,3,271,Los Angeles,California,4/26/2023,Furniture,760,8,,,,,
93,17,277,San Jose,California,8/27/2023,Clothing,871,9,,,,,
620,13,278,Phoenix,Arizona,11/23/2023,Electronics,598,1,,,,,
586,13,279,Houston,Texas,5/25/2023,Furniture,435,10,,,,,
6,16,280,San Diego,California,12/31/2023,Electronics,376,7,,,,,
514,1,281,San Jose,California,2/15/2023,Toys,252,3,,,,,
241,18,282,San Antonio,Texas,10-06-2023,Books,175,6,,,,,
240,12,284,Chicago,Illinois,6/17/2023,Furniture,614,4,,,,,
394,5,287,New York,New York,04-03-2023,Toys,629,10,,,,,
33,16,290,New York,New York,2/27/2023,Electronics,812,6,,,,,
639,14,291,San Diego,California,12/26/2023,Toys,900,2,,,,,
659,7,292,Philadelphia,Pennsylvania,11-11-2023,Toys,775,8,,,,,
551,12,293,New York,New York,09-06-2023,Clothing,469,1,,,,,
232,5,298,Chicago,Illinois,2/23/2023,Electronics,181,2,,,,,
114,8,299,Dallas,Texas,4/19/2023,Furniture,557,4,,,,,
677,2,301,Philadelphia,Pennsylvania,5/17/2023,Books,268,5,,,,,
199,10,302,San Antonio,Texas,9/21/2023,Furniture,518,5,,,,,
621,6,303,San Antonio,Texas,2/20/2023,Toys,918,1,,,,,
444,20,304,Los Angeles,California,08-02-2023,Clothing,764,2,,,,,
81,5,305,Houston,Texas,06-09-2023,Clothing,517,9,,,,,
603,13,307,San Jose,California,08-06-2023,Toys,116,9,,,,,
551,7,308,Houston,Texas,12-06-2023,Toys,412,6,,,,,
186,11,309,Houston,Texas,7/26/2023,Clothing,154,3,,,,,
95,20,310,Houston,Texas,11-05-2023,Electronics,825,1,,,,,
380,16,312,Philadelphia,Pennsylvania,02-04-2023,Books,717,4,,,,,
472,12,314,San Antonio,Texas,08-04-2023,Electronics,773,1,,,,,
376,10,315,Houston,Texas,08-11-2023,Books,338,8,,,,,
109,18,318,Phoenix,Arizona,06-12-2023,Books,195,9,,,,,
18,10,319,San Antonio,Texas,3/19/2023,Books,781,5,,,,,
334,8,321,Phoenix,Arizona,08-12-2023,Electronics,541,2,,,,,
404,10,322,Dallas,Texas,12/29/2023,Electronics,431,5,,,,,
642,1,324,Los Angeles,California,4/21/2023,Toys,892,1,,,,,
591,18,325,Phoenix,Arizona,8/28/2023,Clothing,822,3,,,,,
67,10,327,Chicago,Illinois,8/19/2023,Toys,810,5,,,,,
446,6,328,Philadelphia,Pennsylvania,06-10-2023,Books,154,1,,,,,
34,1,329,Dallas,Texas,2/26/2023,Furniture,987,2,,,,,
371,3,331,Philadelphia,Pennsylvania,3/22/2023,Books,726,2,,,,,
189,1,332,Phoenix,Arizona,4/19/2023,Furniture,336,7,,,,,
364,15,334,Chicago,Illinois,6/27/2023,Clothing,858,3,,,,,
1,3,335,New York,New York,05-07-2023,Electronics,358,4,,,,,
455,13,336,San Jose,California,7/14/2023,Electronics,243,9,,,,,
260,12,337,Chicago,Illinois,5/15/2023,Books,247,9,,,,,
46,18,339,Chicago,Illinois,07-11-2023,Electronics,883,10,,,,,
152,20,341,Houston,Texas,9/15/2023,Furniture,332,7,,,,,
206,6,342,New York,New York,02-08-2023,Books,581,2,,,,,
306,9,343,San Jose,California,07-11-2023,Furniture,287,3,,,,,
505,18,348,Chicago,Illinois,03-04-2023,Electronics,973,2,,,,,
354,11,349,New York,New York,4/17/2023,Furniture,229,8,,,,,
558,4,350,New York,New York,11/14/2023,Clothing,636,1,,,,,
665,16,351,Philadelphia,Pennsylvania,04-03-2023,Toys,307,6,,,,,
581,9,352,San Antonio,Texas,05-08-2023,Furniture,357,8,,,,,
542,10,353,Phoenix,Arizona,07-03-2023,Toys,330,7,,,,,
83,18,354,San Jose,California,11/23/2023,Books,430,1,,,,,
6,17,355,Phoenix,Arizona,2/25/2023,Clothing,341,8,,,,,
492,3,356,San Jose,California,8/18/2023,Books,417,1,,,,,
1,17,357,Los Angeles,California,9/30/2023,Toys,911,8,,,,,
655,6,359,Los Angeles,California,02-10-2023,Toys,459,6,,,,,
223,4,360,Houston,Texas,10-02-2023,Toys,456,2,,,,,
221,14,361,Los Angeles,California,8/15/2023,Toys,150,7,,,,,
395,2,362,Los Angeles,California,7/24/2023,Clothing,446,5,,,,,
567,18,363,Phoenix,Arizona,02-04-2023,Clothing,659,9,,,,,
304,18,364,Philadelphia,Pennsylvania,7/21/2023,Toys,788,2,,,,,
245,12,365,New York,New York,04-11-2023,Furniture,133,4,,,,,
283,10,367,Philadelphia,Pennsylvania,2/20/2023,Electronics,508,3,,,,,
231,7,368,Phoenix,Arizona,5/15/2023,Electronics,677,3,,,,,
637,1,369,Philadelphia,Pennsylvania,6/13/2023,Electronics,974,7,,,,,
33,18,371,Phoenix,Arizona,12/21/2023,Furniture,895,8,,,,,
297,16,373,Dallas,Texas,05-07-2023,Books,844,7,,,,,
665,16,374,San Jose,California,11/21/2023,Toys,714,5,,,,,
31,2,375,Dallas,Texas,10-12-2023,Clothing,201,8,,,,,
630,4,376,Los Angeles,California,4/23/2023,Clothing,277,3,,,,,
120,19,377,Houston,Texas,01-02-2023,Electronics,714,1,,,,,
164,7,378,San Jose,California,12/16/2023,Toys,444,1,,,,,
492,18,379,San Jose,California,7/16/2023,Furniture,833,6,,,,,
578,12,380,Dallas,Texas,8/28/2023,Toys,307,3,,,,,
586,1,382,New York,New York,6/21/2023,Toys,961,5,,,,,
65,12,383,San Antonio,Texas,5/16/2023,Toys,826,5,,,,,
602,4,384,Houston,Texas,8/27/2023,Electronics,787,9,,,,,
35,9,385,San Antonio,Texas,4/23/2023,Toys,898,7,,,,,
397,16,387,Los Angeles,California,05-01-2023,Furniture,446,8,,,,,
30,8,389,San Diego,California,03-03-2023,Electronics,983,2,,,,,
647,11,390,Philadelphia,Pennsylvania,9/22/2023,Clothing,902,6,,,,,
629,12,391,San Antonio,Texas,4/27/2023,Clothing,872,3,,,,,
202,1,393,Los Angeles,California,10-11-2023,Toys,609,6,,,,,
225,8,394,Phoenix,Arizona,10/29/2023,Clothing,739,7,,,,,
387,1,395,Dallas,Texas,10-10-2023,Toys,559,4,,,,,
44,14,396,Dallas,Texas,08-06-2023,Electronics,270,5,,,,,
225,15,397,San Jose,California,4/13/2023,Furniture,585,4,,,,,
594,8,398,Chicago,Illinois,12/14/2023,Toys,155,3,,,,,
498,7,400,Philadelphia,Pennsylvania,04-02-2023,Electronics,679,2,,,,,
470,9,401,Philadelphia,Pennsylvania,6/20/2023,Toys,110,7,,,,,
43,4,403,Houston,Texas,04-08-2023,Electronics,898,1,,,,,
601,11,405,San Antonio,Texas,7/20/2023,Toys,121,7,,,,,
84,8,406,Los Angeles,California,7/27/2023,Books,555,3,,,,,
360,16,407,New York,New York,10-06-2023,Toys,578,9,,,,,
142,16,409,Houston,Texas,2/27/2023,Electronics,769,7,,,,,
480,20,410,Houston,Texas,09-04-2023,Clothing,302,7,,,,,
270,15,411,Chicago,Illinois,12/26/2023,Furniture,502,4,,,,,
17,4,412,Philadelphia,Pennsylvania,5/13/2023,Toys,507,1,,,,,
546,11,413,Phoenix,Arizona,9/13/2023,Toys,424,5,,,,,
212,10,416,Chicago,Illinois,08-05-2023,Furniture,768,10,,,,,
409,16,417,San Diego,California,12/14/2023,Clothing,867,8,,,,,
205,3,418,San Diego,California,6/24/2023,Toys,415,3,,,,,
214,18,419,San Jose,California,06-07-2023,Furniture,635,10,,,,,
219,13,420,San Jose,California,08-10-2023,Toys,486,5,,,,,
330,8,421,San Jose,California,12/18/2023,Clothing,756,1,,,,,
399,19,422,Los Angeles,California,01-10-2023,Books,840,9,,,,,
237,15,423,New York,New York,04-09-2023,Toys,164,7,,,,,
410,9,424,Chicago,Illinois,9/25/2023,Toys,165,9,,,,,
80,8,425,San Diego,California,08-08-2023,Clothing,949,6,,,,,
124,9,428,San Jose,California,9/21/2023,Clothing,900,7,,,,,
497,6,429,Houston,Texas,04-10-2023,Books,435,2,,,,,
192,18,431,Los Angeles,California,02-05-2023,Books,321,8,,,,,
369,7,432,Houston,Texas,12-01-2023,Toys,877,8,,,,,
385,5,433,Dallas,Texas,6/13/2023,Clothing,269,10,,,,,
92,1,434,Philadelphia,Pennsylvania,09-11-2023,Toys,986,4,,,,,
322,12,435,Los Angeles,California,09-12-2023,Furniture,563,9,,,,,
602,13,436,Los Angeles,California,10/21/2023,Books,480,1,,,,,
566,7,437,Houston,Texas,01-08-2023,Furniture,189,6,,,,,
82,15,438,New York,New York,11/13/2023,Furniture,389,10,,,,,
327,3,439,New York,New York,5/31/2023,Electronics,115,6,,,,,
461,8,440,Houston,Texas,12-12-2023,Clothing,674,6,,,,,
113,9,441,San Jose,California,9/30/2023,Electronics,288,4,,,,,
598,1,442,Phoenix,Arizona,1/26/2023,Furniture,893,1,,,,,
184,7,443,Los Angeles,California,01-06-2023,Furniture,121,5,,,,,
495,9,444,Los Angeles,California,12/26/2023,Toys,988,9,,,,,
136,10,445,San Antonio,Texas,12/18/2023,Clothing,504,4,,,,,
256,1,446,San Diego,California,11/27/2023,Electronics,144,10,,,,,
464,12,449,Chicago,Illinois,1/25/2023,Furniture,725,1,,,,,
681,2,450,Phoenix,Arizona,04-09-2023,Electronics,781,10,,,,,
524,16,451,Phoenix,Arizona,09-06-2023,Toys,241,6,,,,,
530,6,452,Chicago,Illinois,3/17/2023,Books,656,7,,,,,
101,5,453,New York,New York,1/28/2023,Toys,255,3,,,,,
582,14,454,Chicago,Illinois,12-03-2023,Electronics,828,10,,,,,
330,16,455,Houston,Texas,10-07-2023,Toys,106,2,,,,,
4,14,456,New York,New York,10/13/2023,Clothing,557,2,,,,,
416,7,457,Dallas,Texas,2/22/2023,Clothing,789,6,,,,,
447,17,458,Phoenix,Arizona,5/26/2023,Clothing,959,3,,,,,
80,16,459,Philadelphia,Pennsylvania,1/23/2023,Electronics,838,5,,,,,
553,13,460,New York,New York,04-11-2023,Electronics,439,6,,,,,
655,4,461,Philadelphia,Pennsylvania,07-10-2023,Electronics,736,7,,,,,
448,5,462,Philadelphia,Pennsylvania,1/15/2023,Electronics,860,10,,,,,
30,11,463,New York,New York,10-07-2023,Furniture,256,8,,,,,
402,9,465,Dallas,Texas,9/17/2023,Books,777,8,,,,,
507,20,466,San Diego,California,05-08-2023,Toys,471,8,,,,,
130,5,467,Houston,Texas,02-08-2023,Electronics,295,3,,,,,
285,20,469,San Diego,California,04-02-2023,Toys,137,8,,,,,
415,13,470,San Jose,California,5/14/2023,Books,112,1,,,,,
255,5,471,San Jose,California,2/28/2023,Toys,500,1,,,,,
510,4,473,Los Angeles,California,11-08-2023,Toys,782,3,,,,,
366,3,475,San Antonio,Texas,06-10-2023,Toys,930,10,,,,,
641,8,476,New York,New York,08-12-2023,Electronics,549,4,,,,,
556,14,477,New York,New York,1/14/2023,Clothing,872,2,,,,,
205,3,478,San Antonio,Texas,5/18/2023,Books,253,9,,,,,
351,18,481,Philadelphia,Pennsylvania,2/22/2023,Toys,857,7,,,,,
501,19,484,San Jose,California,8/26/2023,Books,667,7,,,,,
368,17,485,Chicago,Illinois,7/25/2023,Furniture,722,1,,,,,
256,4,486,Philadelphia,Pennsylvania,3/16/2023,Toys,360,9,,,,,
393,19,489,Los Angeles,California,09-09-2023,Furniture,267,7,,,,,
439,20,490,New York,New York,4/23/2023,Clothing,186,9,,,,,
16,2,491,San Diego,California,10/31/2023,Toys,560,7,,,,,
552,16,492,New York,New York,08-03-2023,Books,279,1,,,,,
297,8,493,San Antonio,Texas,08-11-2023,Toys,912,7,,,,,
167,18,494,Phoenix,Arizona,01-03-2023,Toys,511,7,,,,,
248,13,496,San Antonio,Texas,7/20/2023,Clothing,607,5,,,,,
427,2,497,Los Angeles,California,08-05-2023,Furniture,355,1,,,,,
650,10,499,Los Angeles,California,7/14/2023,Clothing,484,8,,,,,
575,20,500,Chicago,Illinois,01-09-2023,Clothing,436,8,,,,,
420,1,501,Phoenix,Arizona,6/17/2023,Clothing,863,10,,,,,
300,16,503,Phoenix,Arizona,09-03-2023,Electronics,433,1,,,,,
42,8,504,Dallas,Texas,12-07-2023,Toys,423,2,,,,,
576,3,505,San Antonio,Texas,8/30/2023,Toys,527,5,,,,,
465,20,508,Dallas,Texas,1/30/2023,Electronics,244,10,,,,,
504,10,509,New York,New York,10-04-2023,Toys,466,6,,,,,
417,3,511,Chicago,Illinois,7/23/2023,Electronics,135,7,,,,,
475,6,512,San Antonio,Texas,06-12-2023,Books,980,6,,,,,
59,4,513,Dallas,Texas,2/22/2023,Clothing,720,8,,,,,
206,5,514,New York,New York,11/15/2023,Toys,943,3,,,,,
273,18,515,Houston,Texas,11-10-2023,Furniture,953,10,,,,,
487,9,516,Dallas,Texas,9/24/2023,Clothing,706,9,,,,,
176,19,517,San Jose,California,08-03-2023,Furniture,395,10,,,,,
563,5,518,Phoenix,Arizona,6/22/2023,Books,551,10,,,,,
311,7,520,San Diego,California,5/29/2023,Furniture,745,2,,,,,
262,20,521,San Antonio,Texas,09-11-2023,Clothing,411,3,,,,,
646,1,522,Chicago,Illinois,2/25/2023,Electronics,368,8,,,,,
316,15,523,Los Angeles,California,03-06-2023,Clothing,623,10,,,,,
584,5,526,Dallas,Texas,8/21/2023,Toys,648,3,,,,,
496,6,529,Chicago,Illinois,11-09-2023,Books,555,2,,,,,
403,4,531,Los Angeles,California,12-08-2023,Furniture,259,6,,,,,
203,4,534,San Jose,California,12-11-2023,Furniture,848,3,,,,,
537,1,535,San Jose,California,4/17/2023,Toys,981,1,,,,,
653,1,537,Philadelphia,Pennsylvania,05-02-2023,Furniture,969,1,,,,,
186,4,539,San Jose,California,02-04-2023,Electronics,621,10,,,,,
583,15,542,Phoenix,Arizona,06-12-2023,Furniture,170,6,,,,,
331,12,545,San Jose,California,12/15/2023,Electronics,496,9,,,,,
7,20,546,San Diego,California,12-08-2023,Books,459,8,,,,,
521,4,548,San Jose,California,1/19/2023,Electronics,753,9,,,,,
